N,P,K,pH,Moisture,Temperature,Recommended Crop,Recommended Fertilizer & Quantity,Predicted Yield
51,75,65,4.6306362431379835,22.988083931873337,23.790155608951036,Rice,DAP-205kg/ha,5.2521429596855285
92,45,89,6.402384767288034,18.420346622110202,16.344812681040732,Soybeans,Urea-62kg/ha,5.424520103562976
14,31,12,6.130992420010929,11.500439553966979,24.2937893689033,Rice,Compost-320kg/ha,1.1659078873066775
71,78,55,5.14487524790049,88.61808378206932,31.414716816314606,Cotton,Compost-269kg/ha,2.3315926489657364
60,79,30,7.125638414002628,31.28274210148251,27.29082036442631,Soybeans,DAP-287kg/ha,4.403393367046675
20,53,33,8.384603629473144,29.035607435359125,31.643249074582368,Soybeans,NPK-380kg/ha,7.153576241594852
82,85,38,6.748755244258101,76.2431860383459,24.88023341198611,Wheat,Compost-400kg/ha,3.0557661114874226
86,91,66,7.359013105775784,38.801450177865256,17.36923410188964,Cotton,Compost-275kg/ha,4.807130016175864
74,19,7,4.773801810264067,55.54402231706529,15.27279691671762,Wheat,Compost-443kg/ha,6.016105582448201
74,32,86,6.170667983267979,24.625995876771064,21.064390934371822,Wheat,Urea-222kg/ha,8.997332451609628
87,73,77,4.9654339406579835,96.37711493157722,28.95980942995585,Maize,Compost-334kg/ha,3.93463452094411
99,39,54,6.951183342146042,86.64232600155137,30.805198078833875,Wheat,Urea-358kg/ha,2.2020243927713516
23,31,26,8.253928632856619,87.7410660668503,20.915056692406587,Rice,NPK-200kg/ha,5.403450033078474
2,96,92,7.147110929886554,46.60963737148047,24.91307841766494,Soybeans,NPK-227kg/ha,7.720494415156558
21,1,52,4.807212193257686,78.61250923364555,23.422378088681633,Wheat,NPK-161kg/ha,1.988737813474601
52,96,38,5.918664819940331,22.948853985080213,23.210455687028556,Rice,DAP-187kg/ha,4.822151425272644
1,32,64,6.702653517763406,10.775710233260225,19.62697426400301,Cotton,NPK-381kg/ha,1.1600662713623509
87,76,16,6.112831024533008,11.79756393202253,17.727422100589166,Soybeans,Urea-430kg/ha,1.3020326348252602
29,29,29,7.834576041900689,62.79415636641044,18.93377116462426,Cotton,DAP-210kg/ha,5.346580268949991
37,32,52,7.758684018839957,50.98554147231467,16.106647743266922,Rice,Urea-127kg/ha,3.683775683358365
1,76,12,6.947324080412885,56.621381401766776,18.96261483647154,Cotton,Urea-369kg/ha,8.60596569104871
63,25,20,5.9938317805308206,10.671682637549747,15.184017952507588,Cotton,NPK-434kg/ha,6.419388755138089
59,21,18,5.521345495052977,48.04179576916832,27.545168012719564,Cotton,NPK-412kg/ha,5.085396655686913
20,65,52,4.923497272852517,74.62613450807747,21.327508147753658,Wheat,Compost-429kg/ha,4.6714183394886675
32,37,18,5.919590733946216,49.842433177069225,34.462894228538175,Wheat,DAP-85kg/ha,5.475209321706069
75,89,56,6.1526900688308785,75.8997285681,18.874341015525957,Wheat,DAP-487kg/ha,1.363949480913952
57,45,24,7.203291700416294,30.97170679571513,21.916571406191878,Soybeans,Urea-81kg/ha,9.03514020778594
21,14,85,7.132639297190294,83.1827804033553,22.156823172830663,Rice,Urea-223kg/ha,9.984728401605626
88,97,30,4.780432558565028,62.95881164081071,15.16902992124921,Wheat,Urea-210kg/ha,2.633384123728288
48,43,80,6.0810372617246315,28.96867894869156,31.78415906078918,Cotton,Urea-300kg/ha,2.0834466829715774
90,48,54,5.227115468869448,31.304842826844965,15.639889202886494,Cotton,DAP-328kg/ha,2.292197171037357
58,74,22,5.127250821267223,66.52274181125833,33.803596694584826,Cotton,DAP-232kg/ha,6.9492435241093045
41,60,31,7.809208598948984,84.6945633891199,32.84148702187241,Cotton,Urea-243kg/ha,6.952967546056972
91,66,61,4.66766086686503,47.40650038262397,25.710438321719273,Maize,Urea-296kg/ha,8.631317460505699
59,5,73,6.176731503608485,33.2470386214833,25.871911498225842,Soybeans,DAP-462kg/ha,7.766437495836279
79,8,9,5.172814623066072,88.03104462195404,28.075558459123126,Rice,Compost-159kg/ha,5.047207060324058
14,5,99,8.017320862713897,70.23414625757513,22.74100023869774,Rice,Compost-372kg/ha,6.515698254087869
61,72,71,6.7281620531001405,50.32769385547689,27.944445667957112,Wheat,DAP-120kg/ha,7.194562033312071
61,94,53,5.425522545507392,53.911017575137166,15.895367773769738,Maize,Compost-334kg/ha,5.614628232567027
46,31,51,6.509709148665506,28.383082114275677,16.08095254699453,Rice,DAP-470kg/ha,5.28085886006473
61,40,19,7.425945438812463,66.41223670583595,24.144608392390886,Soybeans,NPK-277kg/ha,6.805877010783879
50,75,31,8.332472035677736,42.28682594885998,25.9924460221207,Cotton,DAP-350kg/ha,6.017270940780883
54,7,13,5.381784016981676,99.60806590069143,32.75635280671638,Wheat,Compost-80kg/ha,6.795480748023193
63,71,49,8.04472708851738,53.21651637356991,17.093212678157926,Soybeans,Urea-355kg/ha,6.515692965670275
2,49,27,8.23721645666996,53.72970455706518,31.452958543877788,Rice,NPK-259kg/ha,7.472769044622892
50,91,52,8.165682178128264,60.92666086696047,19.200946745841392,Maize,Urea-495kg/ha,6.785231579045885
6,61,23,7.041657427447639,92.50804028068721,22.881672970200636,Wheat,Compost-476kg/ha,5.6776823779354055
20,83,78,7.019282617738831,82.07362898737753,21.332048696548256,Rice,Compost-64kg/ha,7.136171301559479
72,61,21,6.112842532735291,50.601706281805725,23.00310545730798,Wheat,Compost-354kg/ha,5.045337686668852
38,6,29,7.509591529215152,74.68293393755164,18.00990996145171,Rice,NPK-221kg/ha,3.175041033753409
17,74,62,6.625176073403727,62.76119489026855,25.0714014880711,Cotton,Urea-69kg/ha,1.0127639812052391
3,83,3,7.209752284913177,54.3130343831124,31.032851796627344,Maize,Urea-57kg/ha,6.0396773243125885
88,79,76,6.213831615395182,27.308419550591548,23.830680207577938,Cotton,NPK-83kg/ha,6.315897039477769
59,3,58,7.425985856172556,51.75426371094018,24.812271517963982,Rice,NPK-273kg/ha,9.748440682981428
13,5,86,7.797886070418196,32.123672832031716,31.975351705626284,Soybeans,DAP-295kg/ha,4.25330500684848
8,57,7,5.0857450264112645,92.33579348664892,29.121162292760616,Cotton,Urea-309kg/ha,4.547199185454806
89,21,81,7.831718862296912,40.186613214671226,24.809088170395697,Soybeans,Compost-291kg/ha,2.816196232079712
52,25,11,6.661186127161229,95.70376130800351,20.153912963783593,Rice,DAP-73kg/ha,1.6348086571358973
1,2,30,7.878663636360898,57.97497610852401,32.698534936899335,Maize,Compost-104kg/ha,7.955240435755665
83,40,77,6.225206825364058,66.83899408085443,26.54040803381117,Soybeans,Urea-330kg/ha,3.247129579053925
91,59,33,6.01616194153214,58.8646400040395,19.422952202213867,Rice,Compost-376kg/ha,6.480143749270342
59,13,81,8.16024293006889,21.644255527003082,20.38239505276021,Soybeans,Urea-235kg/ha,7.189957319909333
70,74,97,5.504677070193605,43.82390971071469,31.06266177872492,Cotton,DAP-61kg/ha,5.241130185624829
43,81,74,7.876849301144572,18.923150104986156,15.88291124174911,Rice,NPK-421kg/ha,8.887169017244725
7,11,75,6.436082290037616,66.06586397650435,34.8418437405764,Cotton,Urea-458kg/ha,4.994153568817559
46,86,48,6.556381770205039,50.2186775680395,17.607033594295835,Wheat,Compost-182kg/ha,3.564177607375886
34,11,78,5.7338731259579365,80.01864744138432,30.921370507938747,Rice,DAP-245kg/ha,9.0641397066546
77,12,56,6.792168802476063,29.842343289943287,22.89550633543366,Soybeans,Urea-331kg/ha,8.754078558249608
80,24,94,5.800844785104845,24.810945258640142,24.844323665749336,Wheat,NPK-152kg/ha,2.476359523687717
35,44,92,4.657077656966609,46.569900786739105,32.613011549291556,Cotton,Compost-232kg/ha,1.2336491651852886
49,18,25,5.587994421377424,93.3926844896543,23.258223791784264,Cotton,DAP-58kg/ha,1.809870007146586
3,54,17,4.525516173626363,73.93796335111705,25.74987507346469,Soybeans,NPK-293kg/ha,3.5789265869843536
1,99,95,8.413419148227426,47.70312623136268,15.985993248183398,Wheat,Urea-161kg/ha,9.750338215675397
5,44,85,8.36298883927899,56.55449527788795,15.046949477349063,Maize,DAP-442kg/ha,6.026645378447426
53,7,37,6.08062118988922,17.57917100593885,19.89599746003452,Soybeans,DAP-86kg/ha,4.359355588263419
3,92,80,7.413483417358584,98.61183067385018,28.611661858375346,Cotton,Urea-176kg/ha,8.998444851514718
53,52,86,5.8832243936417,69.9766574225427,17.425297867182735,Rice,NPK-389kg/ha,5.078226983306497
92,54,87,7.184372628343905,35.68636616170802,17.275239176090988,Wheat,Compost-401kg/ha,3.83714765560919
62,31,49,7.721720172183916,62.72275547937199,23.219212160718065,Maize,DAP-198kg/ha,9.470975758710917
17,50,7,8.287024978768963,19.85341294620946,27.95674077216453,Rice,NPK-154kg/ha,8.645658995734102
89,43,40,6.100849103398688,96.92530019268253,29.24143984495861,Wheat,DAP-270kg/ha,8.593015378774968
43,81,5,7.633191931824191,25.730648909502932,18.569013481967495,Soybeans,Urea-400kg/ha,5.610562687451917
33,69,68,5.563713802528476,68.32272862496927,16.59176294744085,Soybeans,Urea-55kg/ha,8.104945589339096
73,17,43,8.461329215174594,32.090901628503744,33.80794067891088,Wheat,Compost-348kg/ha,2.6141802333809667
61,82,63,4.603078395057405,74.58052443836822,20.213327651242032,Maize,NPK-91kg/ha,6.159006618006193
99,21,28,6.914115226004483,79.91392305162529,32.066929952174476,Wheat,DAP-434kg/ha,9.854613305627911
13,36,27,7.1380239266053085,70.60777560202894,32.26982900925637,Rice,Compost-488kg/ha,3.618625874661655
94,95,10,7.252182228296515,65.30495142296732,30.450451835250888,Rice,DAP-96kg/ha,8.149170963229077
47,55,64,4.9815503151563565,90.32221845568105,18.3766721330514,Soybeans,NPK-223kg/ha,5.414305664872606
14,58,18,8.254119133892521,17.076403989078223,31.436029185084006,Wheat,Urea-248kg/ha,1.3582511489987859
71,2,8,5.224733116200332,39.782328920217566,30.385011184831733,Soybeans,NPK-297kg/ha,7.867174580341007
77,27,26,6.991013612959364,32.34587316677614,26.934459802124344,Maize,DAP-88kg/ha,2.517122299529015
86,73,33,5.390704316492339,98.92125658588795,21.744040703379056,Rice,Compost-180kg/ha,6.6832621041947515
61,34,43,5.728865668085083,45.045080170018615,20.25017208533088,Cotton,Urea-340kg/ha,1.770977746422756
39,60,67,6.685834166912498,75.93514293163588,17.43778424160718,Cotton,Urea-490kg/ha,9.521806577463684
84,92,99,6.168773674258306,71.62526474929041,25.19514133801743,Wheat,NPK-483kg/ha,3.625514984623248
79,53,81,5.140902403906026,29.087311372963995,26.70521751019693,Wheat,Urea-101kg/ha,3.0381822250965542
81,62,14,5.183745609683394,31.50979121903962,22.186779810315745,Cotton,Urea-63kg/ha,2.1622276365970086
52,78,50,6.172579152651199,35.31561071977307,24.50718135361737,Wheat,DAP-205kg/ha,9.51401974005143
23,96,12,7.5291319131020025,47.00145504334413,22.270289147385334,Rice,Urea-79kg/ha,7.407133681971747
25,6,82,8.091858587391155,31.08925590854741,27.820121146414024,Maize,Urea-440kg/ha,7.674947998462798
88,75,48,4.836510649037532,11.768633447216303,33.02518415593127,Maize,DAP-400kg/ha,5.494641052422201
59,48,69,6.072415630237604,89.1453751126476,18.2784052409389,Soybeans,NPK-212kg/ha,5.27255006743435
40,93,55,4.900982254891506,96.90488482427956,22.62817619806247,Rice,Urea-432kg/ha,1.9901911869232898
28,84,75,4.5663699225303915,40.74133483284112,17.817372079017225,Wheat,Compost-191kg/ha,6.038569860255926
14,30,50,7.146874730575826,40.46561914829256,27.49887540815664,Wheat,DAP-341kg/ha,3.222248455979114
44,57,36,6.909797767866351,10.638263149693389,29.577410189771918,Soybeans,DAP-201kg/ha,9.794307995203653
64,60,16,5.152076455259545,71.22256194973366,33.63825465194912,Soybeans,Compost-206kg/ha,8.169228460136326
88,23,57,5.435251332372257,84.28959061737659,20.5774385252193,Wheat,NPK-414kg/ha,4.716928541735989
70,19,86,4.594831014578073,23.194747032400286,34.0042241173086,Wheat,Urea-377kg/ha,2.3620713282237973
8,36,89,7.839788822777615,24.369971443043568,16.265253436413495,Rice,DAP-418kg/ha,8.067985220249057
87,3,28,8.398762384194207,81.10749249742939,27.060277267291763,Soybeans,NPK-165kg/ha,2.098483903731844
0,91,32,5.041838147178764,65.46616735187303,16.1426543868666,Rice,Compost-53kg/ha,2.7040037814736344
7,19,59,5.425900855061192,14.037450186494532,32.875483755238896,Wheat,DAP-451kg/ha,2.9036846596980466
87,59,90,7.973638095787736,66.02922914160536,25.596181141401082,Cotton,Urea-290kg/ha,6.012015744457849
62,23,88,8.205855191824739,37.802595055938944,28.38696701525592,Cotton,Urea-192kg/ha,8.083509885913298
10,49,54,6.178509531227242,43.185263992376136,31.63147851820905,Wheat,Urea-232kg/ha,3.82883390852223
80,48,9,4.702489889076297,79.27582764671922,18.006212449679374,Soybeans,NPK-65kg/ha,1.7620283284776046
7,50,46,4.657567334771278,82.98416734053495,15.771831238762676,Cotton,DAP-409kg/ha,5.1808461717197725
34,95,22,6.795799464276042,46.03209641558476,32.57762291825704,Soybeans,NPK-156kg/ha,7.732992170439419
34,35,84,6.0715804355727165,95.24376424057193,21.29866454917865,Cotton,DAP-211kg/ha,2.9949745877864946
32,97,20,4.614609710310618,46.5816446156865,17.579578158543306,Soybeans,DAP-318kg/ha,2.979320932354368
4,99,12,6.833009569250227,79.4652431707099,24.369224741741732,Cotton,Compost-204kg/ha,9.525043246120397
40,65,32,4.54521014635609,53.54895381078332,26.966121513920378,Soybeans,NPK-246kg/ha,9.587383544072601
27,78,23,7.649487832597092,90.77790938698756,15.619412068450202,Rice,DAP-135kg/ha,9.914191588554187
6,33,10,5.725731290813487,91.69851192851608,20.497913165141753,Soybeans,DAP-308kg/ha,8.268936414173021
72,35,16,4.661032012036928,17.86751270839755,15.65599748553792,Rice,Urea-198kg/ha,2.69365752251151
71,5,67,6.853408883932613,94.28439981792032,23.40670778390998,Rice,DAP-439kg/ha,2.907833687193352
11,38,46,6.090737657732219,84.29813573683741,32.902000581324884,Wheat,Compost-465kg/ha,4.062027173701528
33,41,24,8.395201653428598,81.21796428814002,34.65304822987139,Rice,Urea-239kg/ha,3.8631927820014176
32,57,93,6.676794650014809,28.08202057169702,27.74095107007255,Maize,NPK-465kg/ha,9.608749741702082
47,11,72,5.600956724148033,82.46072878791985,18.232753875691834,Rice,DAP-135kg/ha,8.101665845935242
22,2,20,7.337755458535899,86.51194612165331,33.11698779998612,Soybeans,Compost-472kg/ha,7.516079129453985
61,17,83,5.585968010170845,36.023530100873586,25.32495646400121,Rice,Compost-167kg/ha,2.6736690165231862
87,39,82,8.11697316563026,95.70340705260914,18.074986242058362,Soybeans,Urea-496kg/ha,9.185730034260967
36,20,82,5.998887882029505,14.487413175924782,33.43453338903323,Soybeans,Urea-464kg/ha,8.450833415555564
98,14,11,6.699474251104821,23.49183279224257,30.149381014462058,Maize,DAP-89kg/ha,2.4727765719513135
43,96,36,4.702292415296915,58.382302424636286,29.634105454463032,Rice,NPK-240kg/ha,8.840532987648754
85,98,41,6.204484951808923,61.82132240100787,29.183614075888094,Rice,NPK-469kg/ha,3.4502278273342415
90,25,16,7.82945415864398,68.0635074970813,19.006796421928847,Cotton,Compost-144kg/ha,1.7278277124889545
34,7,47,7.722595221453368,11.527221638391982,19.220133834150523,Cotton,Urea-472kg/ha,6.91140075862789
64,99,27,5.3972742354141054,96.43300971599173,28.7658599685451,Wheat,Urea-187kg/ha,6.884241934458975
98,93,40,5.404316284042251,14.01292834607296,19.394455002207938,Soybeans,DAP-337kg/ha,1.8543880860905628
46,86,98,7.769221248852947,22.875575745106214,23.773433936060975,Maize,NPK-213kg/ha,3.869666280429241
77,41,46,8.221593680677302,11.261306577345128,30.640036511878826,Cotton,Compost-449kg/ha,9.935330160299847
2,43,17,4.881443685092014,61.01725899646852,30.67905036195682,Rice,Compost-67kg/ha,7.105840003078632
0,13,77,6.300234557704901,93.9040195528875,24.065235450517193,Wheat,Compost-296kg/ha,7.570676499429963
4,77,98,5.849817115856916,69.93524494724178,30.8437987655049,Maize,Compost-380kg/ha,2.916255570438751
89,1,70,7.982753821829757,84.03917216323846,31.772435923961137,Rice,Urea-50kg/ha,1.7090386390352288
13,36,12,4.834099658720075,11.195308311272207,28.095515025685206,Rice,Urea-430kg/ha,3.492115207668439
26,68,81,5.34450377023215,58.781376863175346,19.568517046168402,Soybeans,NPK-343kg/ha,3.2400854667387278
8,37,12,7.509873350345977,51.360667975496966,20.480235607710952,Soybeans,Compost-94kg/ha,3.110896906732478
78,40,99,4.705175395924862,54.90711497987137,21.296823108174706,Cotton,Urea-386kg/ha,2.734788896983356
14,61,30,6.470141522857157,16.499186680166915,17.33608215467904,Cotton,NPK-81kg/ha,6.172801215898639
89,59,1,6.26842813871888,71.59918249623767,20.463192407398903,Rice,Compost-167kg/ha,3.9529312825763956
41,13,15,5.837604715954995,55.2898373372771,19.190384486250643,Rice,Compost-233kg/ha,8.383105135427774
76,88,8,6.078289261275695,78.86339648751375,24.106574996172043,Cotton,DAP-284kg/ha,2.655526760626456
50,83,72,6.619762347720932,53.676157065554385,33.1687509574453,Cotton,Urea-265kg/ha,5.181643637816901
62,1,37,5.145469433553533,23.444347260378887,17.08960633507916,Rice,Urea-160kg/ha,1.1229205278347199
95,69,74,6.787983513134371,68.34312586700398,29.40535847894791,Maize,DAP-408kg/ha,5.335140902096729
51,16,53,7.721729317199945,25.51477258946496,28.745660088262554,Rice,Urea-469kg/ha,1.5025439878882696
95,88,55,7.540643719160636,88.51551070193334,16.91508397326715,Maize,NPK-301kg/ha,9.799511606853793
3,27,85,5.115599618775095,65.18046151623173,33.451448098116,Maize,Urea-428kg/ha,8.115329157853715
93,65,96,5.096997878965896,24.148349520125883,26.36944404313639,Rice,NPK-379kg/ha,5.411003289728098
22,34,99,5.572697470979653,96.61042517330861,22.274510422713686,Wheat,DAP-287kg/ha,1.7792862236141525
14,4,86,5.944298905364149,56.652891700178856,30.13077166990613,Cotton,NPK-128kg/ha,6.332008967113729
