N,P,K,pH,Moisture,Temperature,Recommended Crop,Recommended Fertilizer & Quantity,Predicted Yield
42,64,44,6.133822325633931,16.56086066844895,20.14730916803268,Soybeans,Compost-435kg/ha,7.828873756316898
28,39,33,7.218788867333381,66.41496139735605,28.87019674092641,Rice,NPK-99kg/ha,2.7164552770427077
35,75,8,4.726721728663342,32.78790163115292,15.794224151444944,Maize,NPK-272kg/ha,6.113875067087418
12,55,87,4.6386908169042655,82.33241066895722,31.78816075218544,Rice,NPK-315kg/ha,8.327898085445812
31,35,7,6.067642251775636,83.60398662095716,23.96341694042637,Cotton,DAP-422kg/ha,7.914229998816847
70,44,6,7.288654768551922,98.10526202691956,27.733858287158835,Maize,NPK-448kg/ha,8.226928160804377
58,22,35,5.27374137182593,55.16825779220533,19.424756396133674,Soybeans,Compost-285kg/ha,8.913910823827479
85,46,17,7.066017925025006,50.94611917549634,28.541474253168957,Soybeans,DAP-454kg/ha,9.439138919435232
27,30,2,5.539312551761197,77.81280449018325,30.444805517865532,Soybeans,Compost-300kg/ha,4.649690396831824
65,10,27,8.044344435254065,21.92235907077339,24.464263737687975,Wheat,Urea-474kg/ha,6.118921922705895
41,9,69,8.082759777066466,59.222396241381176,27.354538481235885,Maize,Urea-350kg/ha,8.115935734410497
44,66,43,5.6891488171253055,59.162284011776585,24.12651847644797,Maize,Compost-331kg/ha,7.274258325512049
61,13,20,5.4199750158529625,18.052581052934848,32.88182738515691,Wheat,Urea-100kg/ha,9.959682054379408
56,79,27,6.145215888264925,47.61856769562222,24.957383610286385,Maize,Compost-101kg/ha,1.1230988599417973
5,73,53,5.462126340720594,86.79563187104817,31.83617418057638,Wheat,NPK-356kg/ha,4.196198937842116
27,92,53,7.189535373166814,87.05382597951943,31.02704116540497,Rice,DAP-319kg/ha,3.5292513364318223
27,9,64,7.804258738193142,18.93138984277129,23.21009642696713,Cotton,NPK-254kg/ha,3.3608426514898113
43,75,99,7.192368523644868,18.164879447304777,19.6016898371495,Soybeans,NPK-268kg/ha,3.002768042489972
83,93,20,7.797401788997398,33.642592930174175,23.12164265119542,Wheat,NPK-234kg/ha,7.382114567337061
29,0,98,6.0879686488298965,88.72894562985941,31.524347515504402,Wheat,NPK-227kg/ha,1.7628352594778967
61,4,12,5.125267882835443,21.601232656614904,19.552650716387845,Wheat,Urea-63kg/ha,7.674479505490045
74,19,56,7.451803789590368,74.79971223647016,25.488726917154985,Rice,Urea-236kg/ha,7.240832578146461
91,7,48,5.9418980205662155,19.10490576517929,31.12193495921495,Wheat,NPK-308kg/ha,3.2572371925080676
88,42,53,7.18508330091653,66.08240683730429,22.069549502567575,Cotton,Urea-89kg/ha,3.275504048486451
61,75,9,5.582575767927063,42.04605692072303,27.84419274005395,Cotton,NPK-174kg/ha,6.65974526810052
96,0,52,4.82491853922669,81.00225666692803,19.91263148097629,Soybeans,Urea-467kg/ha,7.859539949353101
0,56,43,8.470327181951053,31.032140394282724,17.185588907363197,Rice,Urea-400kg/ha,8.888370517786289
26,63,46,5.124806031722397,67.52816464509638,30.887684501857127,Cotton,NPK-399kg/ha,8.669256074690281
61,83,52,8.453683975853924,31.211428111829644,16.979372468174137,Maize,Compost-70kg/ha,9.683946947474679
76,27,73,8.40911973026579,74.22942548009384,20.42762790159169,Maize,NPK-330kg/ha,6.232464058028601
2,36,45,7.675272415632159,88.6310231104674,32.102188439948804,Maize,Urea-427kg/ha,9.177900052063237
69,46,12,7.13769184832799,21.412161921408405,21.929385741573345,Wheat,Compost-74kg/ha,8.276619459343697
71,75,36,6.811228201004338,87.99361197359532,34.46090699028322,Wheat,NPK-152kg/ha,9.052008618826122
26,36,23,7.964406181511339,63.421772897286814,34.59468669547719,Maize,Urea-285kg/ha,1.1046394115682996
8,48,1,5.657758086477951,21.439944178032157,20.365520409071134,Soybeans,Urea-362kg/ha,9.6931269267923
61,43,85,6.370724849939508,48.47876698237408,15.819564444997809,Soybeans,NPK-321kg/ha,5.261771465618304
36,55,80,6.977559877466008,24.47742641365881,29.10126568410758,Wheat,NPK-381kg/ha,8.183646906173585
96,27,99,6.144761903477964,73.03130999799126,24.019730052966874,Maize,Compost-331kg/ha,2.1448370740400278
50,78,13,6.209945816361072,78.29813209761546,17.015056879191526,Soybeans,Compost-186kg/ha,4.563469862325767
43,5,9,5.821138670008338,19.521686824551907,29.150456379560858,Wheat,DAP-408kg/ha,3.443145967188918
23,60,34,6.756927266738144,55.55258674251799,15.623498182238425,Maize,NPK-80kg/ha,3.624928934508433
78,19,24,7.902298112060464,83.31625504233254,32.403933809844844,Rice,DAP-197kg/ha,2.1093005795579356
58,77,2,5.306113512025251,94.25467373958969,17.773050582266073,Maize,DAP-332kg/ha,8.251874492887062
31,1,16,8.237732155013767,56.2166080067593,17.5462375749345,Maize,Urea-390kg/ha,1.0831808312297033
95,72,11,7.256350614992918,95.52513012502664,18.51344595937169,Cotton,Compost-212kg/ha,3.8125491128668223
87,36,53,7.793092850720121,58.212007341042685,34.20532716984133,Cotton,NPK-199kg/ha,2.569694888947735
51,19,23,6.724762770520046,45.47714451399172,28.86338720507692,Rice,Urea-304kg/ha,6.301350465475064
61,25,28,7.6180668056962535,86.3382815697606,31.027430709272735,Rice,DAP-448kg/ha,3.2882716235308944
57,28,42,4.564801589357868,54.368443941228016,22.95269971465506,Maize,Urea-147kg/ha,3.330986090752897
51,0,24,7.773521699118141,52.471225950807074,21.72625455009911,Soybeans,NPK-181kg/ha,5.395043295957868
11,34,99,4.6605554363414665,54.128124046884544,19.689680135663398,Rice,Urea-361kg/ha,6.874201354068331
38,69,59,8.05965350545145,86.21065016827708,24.612960566248177,Maize,DAP-146kg/ha,2.091742341086473
1,58,89,8.467850988954574,84.8747387519247,26.036574670683372,Wheat,Urea-339kg/ha,2.5796030721894656
2,68,64,5.676269848707111,46.31679931961901,27.635496873055107,Cotton,Compost-276kg/ha,3.2245727013506587
55,32,83,5.341274225143175,39.99698738834725,20.14237007997389,Soybeans,NPK-205kg/ha,9.763733927061645
80,50,27,7.561453455432163,54.27352216352163,33.97308161805981,Maize,Urea-211kg/ha,4.574372499486283
58,77,15,5.5121053636810124,61.549525876339814,18.395169964142717,Wheat,Compost-380kg/ha,6.390910815679239
1,11,46,7.962249532688814,31.450348956519726,34.31306349532825,Cotton,NPK-254kg/ha,3.173885314443801
1,19,80,4.911370368629907,81.45595762440315,15.297122450150075,Wheat,NPK-426kg/ha,5.414135726417391
91,52,91,5.0038207855174335,53.78344891591806,24.622513836336914,Maize,DAP-499kg/ha,1.6670725694736226
53,87,57,8.416606220402462,40.064099357796366,21.667356762331256,Rice,Urea-166kg/ha,1.3126793133009425
86,42,75,7.195355593080018,19.613889366759153,23.982468278605015,Cotton,NPK-342kg/ha,5.218601741393142
95,97,26,7.887548897715812,31.496064436324623,26.41329157961578,Wheat,Compost-253kg/ha,4.587933587665709
96,88,52,5.7973175094060725,95.43530545803853,23.71178316025418,Rice,Urea-238kg/ha,2.231922877226449
0,49,41,7.205934998082418,37.458971813757394,23.2969370060319,Soybeans,Compost-372kg/ha,7.188412860286603
18,28,58,6.876967309234389,25.19733604303318,29.654468308266132,Maize,Compost-229kg/ha,9.93613141809338
1,56,46,6.912600480491788,51.460551248949386,28.71752550172929,Maize,Urea-230kg/ha,4.560821390770412
52,38,93,7.230129838150886,37.63789690242238,31.665425640716958,Cotton,DAP-230kg/ha,6.62102772325655
43,94,33,6.801436692516394,13.164332524407474,19.99917962478991,Wheat,NPK-332kg/ha,9.66678348128037
89,55,36,6.216249477210663,39.08306955514755,27.19057019508127,Soybeans,DAP-155kg/ha,8.483814752021878
31,42,5,5.603690777522187,58.96977615455217,26.70389570785708,Cotton,NPK-311kg/ha,5.171970009724172
69,49,6,7.574325323652808,59.654113481797026,22.394756217453775,Cotton,DAP-211kg/ha,7.637405360139274
31,22,95,5.405089720012745,42.090302905919984,24.721150838053617,Wheat,DAP-496kg/ha,2.1532153622547163
67,43,95,7.269417224617657,50.25724806273406,21.275642866114573,Soybeans,NPK-262kg/ha,5.608934699174193
54,37,24,5.433331290597307,96.89661264112898,17.836887952339705,Wheat,NPK-323kg/ha,3.511542494619429
74,83,32,7.001320679817816,43.961362950728045,19.276024213254658,Maize,NPK-324kg/ha,2.45047319106545
55,22,54,7.488313068516115,33.24041319339847,17.11027292802402,Rice,Compost-382kg/ha,4.836528156290814
16,44,57,5.374855555626157,31.912033966008412,28.661391503802484,Maize,Urea-165kg/ha,2.17913098990253
37,51,6,4.739773203445234,51.19881514337207,28.214547862183032,Maize,NPK-74kg/ha,7.29086597357037
23,79,56,5.023894971976697,78.35681338452497,34.012127431597456,Cotton,Compost-382kg/ha,5.1061603964800195
68,49,11,6.923987869084102,28.538936576962588,29.593568272944825,Maize,Urea-496kg/ha,5.780301693081975
97,7,15,7.897785624902943,73.83665144266912,16.04091677512263,Soybeans,DAP-493kg/ha,2.317383448013413
69,84,79,4.6799872849416975,11.903484101447466,32.68490347857909,Maize,DAP-354kg/ha,2.25794494984145
85,0,42,7.4366050361665845,47.703968018555145,32.25350325891452,Soybeans,NPK-471kg/ha,6.250738917341117
10,7,99,5.8652745838002085,79.82785586825082,23.866406415453973,Wheat,DAP-485kg/ha,9.865087730465017
15,28,76,6.41411347967809,40.48596601969883,26.71726101055843,Cotton,NPK-217kg/ha,1.8662552491395306
96,95,6,8.215438199382262,60.73633913008595,34.52156664945038,Soybeans,NPK-70kg/ha,3.5715828570920314
72,4,99,5.827886018943381,28.448130954331972,25.646087276963325,Maize,Urea-64kg/ha,8.825132048840988
58,85,50,6.361347735757944,76.7795852013555,33.1064365675218,Cotton,Urea-353kg/ha,1.6504481102971325
69,46,72,4.554729659042724,14.705119294188366,16.66077515620373,Cotton,DAP-465kg/ha,8.882971492302563
79,33,31,4.826394880019354,86.72883803879503,18.821037374173656,Soybeans,NPK-245kg/ha,5.718573850372761
92,64,74,5.534366364539136,27.837674777950134,23.815098868826357,Soybeans,Compost-350kg/ha,4.674400965337833
2,54,7,4.611408963284298,88.69582285374976,26.695136166746096,Rice,Compost-437kg/ha,3.787125079163103
19,89,96,7.0255013041930034,41.72763171704656,31.324557037256003,Rice,NPK-498kg/ha,3.674054423150577
58,42,86,6.20559342720649,75.04152170270379,34.76524230286374,Cotton,NPK-250kg/ha,3.752223242045309
35,73,88,6.692580810912088,38.73027680075696,22.777029929482328,Rice,NPK-385kg/ha,8.963227728641762
18,29,71,5.198588743585319,91.53205041111828,15.948312722801699,Maize,Urea-359kg/ha,7.51415707157307
89,81,44,5.6837281177464645,21.397341296653693,31.023430065906496,Wheat,DAP-224kg/ha,7.027507070480355
66,16,85,7.1552978994109,26.066781034533882,27.087614381656163,Cotton,Urea-115kg/ha,8.188742340568007
18,25,58,8.3612108945216,54.37271126429221,18.97085717736403,Wheat,NPK-414kg/ha,3.314031967037305
19,7,3,4.701667094408837,17.374459513433152,24.896569132428404,Rice,DAP-295kg/ha,6.562385308735801
95,46,66,8.061537283421064,27.638216623158574,29.846204910674487,Soybeans,DAP-286kg/ha,5.140596150621558
70,75,28,6.807524805244833,94.93897439908129,30.408235741372877,Cotton,DAP-100kg/ha,8.04197471680174
51,90,28,6.755678267022494,97.88406950330985,24.992368239975242,Rice,Compost-408kg/ha,3.7833049942595696
32,71,97,6.501114140831041,43.86333963973797,21.104290602577183,Maize,NPK-129kg/ha,6.788607551829061
39,88,97,4.777576343616733,93.0957418912542,34.47485164076987,Cotton,DAP-194kg/ha,8.939911706355822
38,45,27,4.859507406944642,59.03422081060886,28.26725221912986,Cotton,Urea-204kg/ha,4.619354285754358
81,67,76,6.903648022636345,34.27682192863904,23.164750386925974,Soybeans,DAP-386kg/ha,1.599598786307153
0,32,78,5.863834285742233,73.21588489725389,20.609264484093046,Cotton,DAP-374kg/ha,5.644457401076135
10,0,86,8.169072266310723,69.30116259173715,29.622059660071244,Soybeans,Compost-192kg/ha,4.113752390263233
91,18,43,6.126362149437889,99.021278719786,19.843668911875355,Rice,Urea-83kg/ha,7.050028424924575
56,30,89,5.073125834810565,33.8542558668355,18.434199779473765,Maize,Compost-441kg/ha,9.559296322737454
88,79,3,7.358875334008144,70.48535523955618,25.596677779241404,Maize,DAP-187kg/ha,5.370474861971623
49,13,89,5.673413685764039,14.682137952650221,20.799747852882838,Cotton,Urea-54kg/ha,5.195712071399805
22,52,8,6.601881229423572,20.228143482704745,27.578102898472302,Cotton,Compost-225kg/ha,6.8912632017231426
30,47,4,7.29133114202068,10.352653745598394,17.35877349748467,Rice,NPK-459kg/ha,1.9314775323421092
93,68,55,8.101056444808282,99.95146129537058,28.09882209134643,Soybeans,Urea-413kg/ha,3.2815557003251317
41,89,95,7.668764779206704,82.204632743273,20.665930559954045,Maize,DAP-367kg/ha,9.270813929503587
98,61,83,7.205444271490896,80.80507132601868,15.004858688690256,Soybeans,NPK-442kg/ha,7.029483520273896
6,91,49,7.218532729580574,55.87534677593617,17.53872115348353,Rice,NPK-325kg/ha,1.1209963958507463
15,65,74,8.283698576128346,37.0060374614896,33.67230755670188,Maize,Compost-141kg/ha,2.841629253031179
89,63,14,5.683296389986144,23.613785601640835,32.34709278230716,Maize,Compost-490kg/ha,7.145535394260092
59,69,31,4.504448376784749,35.62072649618173,19.672180640724736,Wheat,NPK-201kg/ha,7.8795928230631676
1,62,27,5.587818237592795,43.83740997362252,30.567438090909825,Rice,Compost-338kg/ha,8.558736154066377
0,72,21,5.371565518506976,78.06790872822647,27.171431863479484,Rice,Compost-493kg/ha,3.629591230438404
47,32,16,7.147338340455993,58.56956100128372,34.41809422899739,Wheat,Compost-369kg/ha,9.379257366498063
11,40,58,7.034846399062117,16.97352638999344,22.47211319068118,Soybeans,Urea-413kg/ha,5.976522042201031
68,88,89,6.873845530818896,11.622610806302102,28.629212250343425,Wheat,NPK-414kg/ha,7.268851201491036
36,47,70,4.564973772837815,19.209896158065682,16.270714448478373,Rice,NPK-194kg/ha,6.370649765019172
31,12,56,7.41511221780259,46.94488423276414,22.92494693632812,Soybeans,Compost-63kg/ha,2.1046604920715843
8,72,25,5.794121649941966,93.98736253441164,34.27635322376361,Maize,DAP-120kg/ha,9.668031934463919
98,76,24,7.160223956026524,67.36622330882994,25.779617489002412,Wheat,DAP-244kg/ha,2.105880219047374
18,30,9,6.726313714008613,82.16433098879637,20.757590066696892,Soybeans,NPK-349kg/ha,3.2939376077006526
47,74,44,5.870923701711629,51.97371350540937,17.40541926257214,Soybeans,Compost-416kg/ha,8.322650922006822
79,67,82,5.038305068416431,42.54994748755385,29.07056680363061,Soybeans,DAP-155kg/ha,6.567372653509913
2,97,10,4.877675590641924,19.756033544496045,27.897120868594534,Wheat,Urea-430kg/ha,8.543342488387212
19,3,76,7.826073332448894,88.83397199675845,22.47877427207549,Maize,Compost-194kg/ha,5.641625695366404
23,18,52,8.173590168326232,80.48440261251126,34.01882703731668,Soybeans,NPK-269kg/ha,4.392939118299713
53,69,71,7.099152187057198,25.13062878379526,15.444056259757007,Wheat,Urea-473kg/ha,9.296609495930065
32,97,67,4.9137364594419335,56.103450748863445,21.074477032636516,Rice,DAP-223kg/ha,1.3262708576331537
23,81,94,6.1081088675529625,53.86373271291204,33.42138972599163,Wheat,Compost-142kg/ha,8.705171983177413
74,12,27,7.415756800420629,66.25823974178758,21.418708766388807,Wheat,Compost-471kg/ha,3.0773600666900345
71,22,74,7.619283536040273,95.1568204592135,20.045056677103407,Wheat,DAP-78kg/ha,8.63862694978571
35,82,64,4.972874489164354,62.179429758623165,25.684408198624947,Soybeans,DAP-396kg/ha,2.2527695207519702
37,74,48,4.50012287538153,58.619554010075674,31.476034998410757,Wheat,NPK-468kg/ha,6.221970673214864
83,0,46,7.34854818352242,14.529063964119755,17.062935217567222,Rice,Compost-119kg/ha,8.992971271103247
98,87,51,5.926384703944823,15.661672841622154,33.860414192914725,Soybeans,DAP-328kg/ha,5.261856822090015
88,53,87,5.517925326473041,26.861211219411,30.90145762362328,Rice,DAP-351kg/ha,7.7191000642305365
98,70,53,4.551589879158102,12.922369452257346,18.62500511103104,Cotton,DAP-221kg/ha,8.242044560700027
24,88,59,6.661197627045999,76.90176060130112,29.240159223963254,Wheat,Compost-229kg/ha,7.628447878451013
92,84,56,7.904602941703927,75.09972735945668,22.699174452751144,Soybeans,Compost-232kg/ha,9.327967631871385
17,14,46,8.330526585090352,22.245061098847863,23.045893561526373,Soybeans,Urea-254kg/ha,5.021508074679358
81,64,30,6.762979802453157,85.24710107157529,30.665801848777328,Wheat,Compost-298kg/ha,2.5581289524864017
65,75,45,6.557845310959577,23.930743136150078,34.255696159614644,Maize,NPK-208kg/ha,1.430299573322318
53,70,25,4.840225541956965,37.1058028297623,17.533117456943877,Maize,Compost-481kg/ha,3.2181388267375457
34,14,4,6.695491206170399,32.407920924522855,23.412604737576387,Rice,Compost-366kg/ha,2.288777534922179
79,20,83,6.019916315861579,43.5076388715743,24.618832161686072,Wheat,Compost-357kg/ha,6.021538672910324
60,18,51,6.928541123534307,32.91973893009657,22.526236339099952,Wheat,Urea-85kg/ha,2.6645080349055883
40,59,74,6.054905391506187,54.00558337946069,22.2637824743245,Cotton,Compost-136kg/ha,1.3504033656043406
99,92,53,5.4611964938014665,46.66670932192169,16.04537335123193,Maize,DAP-134kg/ha,1.3239084598180106
32,88,32,4.879861100913506,98.79125417013938,28.710772411252464,Maize,NPK-214kg/ha,8.484125485283755
67,32,49,5.759673778355583,15.03337151154031,23.724288342400907,Wheat,DAP-139kg/ha,6.323049382987223
32,48,37,4.886579337151009,22.796323874861645,18.895876052878535,Rice,Compost-287kg/ha,4.222767717040403
13,95,26,5.207587803295936,14.754330451774223,31.320670046041368,Wheat,DAP-71kg/ha,9.048052384662222
20,34,97,8.449344634318184,66.32570754841382,31.051214963032557,Rice,DAP-264kg/ha,1.6317695026694223
47,43,14,6.276414227626475,14.905834967234762,24.727832561777877,Maize,Urea-79kg/ha,9.822898654550434
